"","...1","Session_Date","Information_Condition","Question","Subject","Truth","E1","E2","E3","E4","E5","C1","C5"
"382","382","081117_1016","full",2,10,734,35000,45000,30000,1000,800,1,1
"383","383","081117_1016","full",2,11,734,500,600,650,450,850,1,1
"384","384","081117_1016","full",2,12,734,150,350,450,900,400,1,1
"385","385","081117_1016","no",3,1,10067,25000,50000,75000,60000,70000,1,1
"386","386","081117_1016","no",3,2,10067,30000,20000,10000,15000,25000,2,2
"387","387","081117_1016","no",3,3,10067,15000,8500,19500,25000,3500,5,3
"388","388","081117_1016","no",3,4,10067,7000,10000,8000,9000,8000,3,3
"389","389","081117_1016","no",3,5,10067,150,500,2000,5000,950,1,1
"390","390","081117_1016","no",3,6,10067,3755,9854,6574,11987,8432,2,1
"391","391","081117_1016","no",3,7,10067,50000,10000,25000,5000,10000,1,1
"392","392","081117_1016","no",3,8,10067,40000,20000,30000,10000,6000,2,2
"393","393","081117_1016","no",3,9,10067,3000,5000,1000,2500,8000,1,1
"394","394","081117_1016","no",3,10,10067,3000,2400,1900,500,5000,2,1
"395","395","081117_1016","no",3,11,10067,10000,5000,15000,8000,16000,2,2
"396","396","081117_1016","no",3,12,10067,10000,5400,3500,3000,2000,1,1
"397","397","081117_1016","aggregated",4,1,198,25,50,35,25,19,1,1
"398","398","081117_1016","aggregated",4,2,198,20,150,180,195,120,2,1
"399","399","081117_1016","aggregated",4,3,198,82,150,220,175,205,4,5
"400","400","081117_1016","aggregated",4,4,198,1000,400,300,300,250,3,3
"401","401","081117_1016","aggregated",4,5,198,5,20,8,13,16,2,2
"402","402","081117_1016","aggregated",4,6,198,1287,598,356,284,163,1,1
"403","403","081117_1016","aggregated",4,7,198,10,300,150,100,25,1,1
"404","404","081117_1016","aggregated",4,8,198,600,300,180,150,120,2,2
"405","405","081117_1016","aggregated",4,9,198,300,380,450,120,75,2,2
"406","406","081117_1016","aggregated",4,10,198,500,420,320,190,245,1,1
"407","407","081117_1016","aggregated",4,11,198,70,90,100,110,100,2,2
"408","408","081117_1016","aggregated",4,12,198,150,333,222,130,120,1,1
"409","409","081117_1016","full",5,1,639,100,80,150,70,80,1,1
"410","410","081117_1016","full",5,2,639,3000,700,500,400,600,3,2
"411","411","081117_1016","full",5,3,639,950,2500,1200,650,4500,1,1
"412","412","081117_1016","full",5,4,639,600,500,400,300,300,3,3
"413","413","081117_1016","full",5,5,639,100,300,450,1000,70,1,1
"414","414","081117_1016","full",5,6,639,1297,798,645,597,776,2,2
"415","415","081117_1016","full",5,7,639,1000,250,300,500,456,1,1
"416","416","081117_1016","full",5,8,639,400,500,600,700,250,2,1
"417","417","081117_1016","full",5,9,639,100,200,80,130,40,2,2
"418","418","081117_1016","full",5,10,639,250,350,420,375,450,1,1
"419","419","081117_1016","full",5,11,639,250,300,280,200,200,1,1
"420","420","081117_1016","full",5,12,639,8000,500,900,600,200,1,1
"421","421","081117_1016","no",6,1,9272,10000,13000,8800,7500,11000,1,1
"422","422","081117_1016","no",6,2,9272,50000,50000,30000,20000,18000,2,2
"423","423","081117_1016","no",6,3,9272,2500,4200,3600,7400,2900,3,2
"424","424","081117_1016","no",6,4,9272,10000,5000,7000,8000,4000,2,2
"425","425","081117_1016","no",6,5,9272,5e+05,1500000,1e+07,750000,8e+05,1,1
"426","426","081117_1016","no",6,6,9272,12600,9800,6500,7200,3590,2,3
"427","427","081117_1016","no",6,7,9272,150000,1e+05,50000,1e+05,2e+05,1,1
"428","428","081117_1016","no",6,8,9272,25000,40000,45000,35000,50000,2,2
"429","429","081117_1016","no",6,9,9272,50000,5000,2000,3000,7000,1,1
"430","430","081117_1016","no",6,10,9272,1200,1800,2100,1700,3200,2,2
"431","431","081117_1016","no",6,11,9272,50000,70000,70000,1e+05,10000,1,1
"432","432","081117_1016","no",6,12,9272,30000,10000,60000,40000,45000,1,1
"433","433","081117_1548","no",1,1,184,50,1000,500,666,777,2,1
"434","434","081117_1548","no",1,2,184,2,3,1,5,2,3,3
"435","435","081117_1548","no",1,3,184,60,70,80,50,90,2,2
"436","436","081117_1548","no",1,4,184,50,30,15,15,15,2,3
"437","437","081117_1548","no",1,5,184,150,120,160,100,170,3,4
"438","438","081117_1548","no",1,6,184,1230,2350,1200,750,700,2,2
"439","439","081117_1548","no",1,7,184,50,80,30,40,60,1,2
"440","440","081117_1548","no",1,8,184,5000,7000,2000,800,900,1,1
"441","441","081117_1548","no",1,9,184,100,150,100,80,8,2,1
"442","442","081117_1548","no",1,10,184,2000,200,150,300,600,4,2
"443","443","081117_1548","no",1,11,184,50,700,100,583,380,2,2
"444","444","081117_1548","no",1,12,184,200,3000,30,300,3000,1,1
"445","445","081117_1548","aggregated",2,1,734,500,600,700,700,750,2,1
"446","446","081117_1548","aggregated",2,2,734,250,600,900,712,837,5,4
"447","447","081117_1548","aggregated",2,3,734,800,700,750,900,850,3,3
"448","448","081117_1548","aggregated",2,4,734,500,800,850,850,875,1,2
"449","449","081117_1548","aggregated",2,5,734,1000,1000,1200,800,900,2,2
"450","450","081117_1548","aggregated",2,6,734,2000,2000,1500,2500,2400,3,2
"451","451","081117_1548","aggregated",2,7,734,1000,700,1300,1100,1200,1,1
"452","452","081117_1548","aggregated",2,8,734,400,600,680,800,500,1,1
"453","453","081117_1548","aggregated",2,9,734,550,550,550,650,650,3,3
"454","454","081117_1548","aggregated",2,10,734,900,700,813,765,860,3,2
"455","455","081117_1548","aggregated",2,11,734,250,650,750,774,800,3,2
"456","456","081117_1548","aggregated",2,12,734,250,400,775,688,900,1,1
"457","457","081117_1548","full",3,1,10067,15000,20000,10000,12000,8000,1,1
"458","458","081117_1548","full",3,2,10067,1e+05,125000,75000,8000,50000,5,4
"459","459","081117_1548","full",3,3,10067,2000,5000,10000,9000,11000,3,2
"460","460","081117_1548","full",3,4,10067,10000,17000,15000,9000,11000,1,2
"461","461","081117_1548","full",3,5,10067,2000,4000,15000,8000,10000,2,2
"462","462","081117_1548","full",3,6,10067,4000,3000,3654,6512,4531,2,2
"463","463","081117_1548","full",3,7,10067,50000,8099,2000,6000,15000,1,1
"464","464","081117_1548","full",3,8,10067,50000,10000,8000,15000,30000,1,1
"465","465","081117_1548","full",3,9,10067,30000,10000,10000,15000,5000,1,1
"466","466","081117_1548","full",3,10,10067,2e+05,1e+05,150563,170534,80009,1,1
"467","467","081117_1548","full",3,11,10067,2500,7500,8099,7777,8500,2,2
"468","468","081117_1548","full",3,12,10067,8099,10102,9647,6012,15023,1,1
"469","469","081117_1548","no",4,1,198,40,20,50,70,100,1,1
"470","470","081117_1548","no",4,2,198,60,136,365,211,96,5,5
"471","471","081117_1548","no",4,3,198,38,43,36,45,34,3,3
"472","472","081117_1548","no",4,4,198,14,24,34,20,26,2,2
"473","473","081117_1548","no",4,5,198,500,750,250,350,450,2,2
"474","474","081117_1548","no",4,6,198,200,400,150,100,200,2,2
"475","475","081117_1548","no",4,7,198,40,10,100,200,20,1,1
"476","476","081117_1548","no",4,8,198,70,40,30,80,100,1,1
"477","477","081117_1548","no",4,9,198,20,30,16,58,30,4,4
"478","478","081117_1548","no",4,10,198,19,23,16,25,21,4,4
"479","479","081117_1548","no",4,11,198,15,5,20,27,35,2,1
"480","480","081117_1548","no",4,12,198,100,85,55,106,38,1,1
"481","481","081117_1548","aggregated",5,1,639,400,300,250,275,230,1,1
"482","482","081117_1548","aggregated",5,2,639,50,150,200,160,135,4,5
"483","483","081117_1548","aggregated",5,3,639,300,300,250,275,240,2,2
"484","484","081117_1548","aggregated",5,4,639,160,180,200,300,250,1,2
"485","485","081117_1548","aggregated",5,5,639,200,150,300,100,250,2,2
"486","486","081117_1548","aggregated",5,6,639,50,23,70,150,30,2,2
"487","487","081117_1548","aggregated",5,7,639,500,300,400,200,250,1,1
"488","488","081117_1548","aggregated",5,8,639,200,300,400,280,340,1,1
"489","489","081117_1548","aggregated",5,9,639,150,250,200,225,200,3,3
"490","490","081117_1548","aggregated",5,10,639,450,520,200,300,490,2,2
"491","491","081117_1548","aggregated",5,11,639,250,310,260,260,280,2,4
"492","492","081117_1548","aggregated",5,12,639,800,301,396,280,346,1,1
"493","493","081117_1548","full",6,1,9272,40000,7000,5000,6000,5500,1,1
"494","494","081117_1548","full",6,2,9272,1000,2000,2135,1947,6000,2,3
"495","495","081117_1548","full",6,3,9272,3000,5000,4500,6000,5500,2,3
"496","496","081117_1548","full",6,4,9272,2000,3000,6000,6000,6000,1,2
"497","497","081117_1548","full",6,5,9272,20000,10000,5000,12000,2000,2,2
"498","498","081117_1548","full",6,6,9272,5632,7500,8654,4632,6422,1,3
"499","499","081117_1548","full",6,7,9272,3000,1000,2000,5000,8000,1,1
"500","500","081117_1548","full",6,8,9272,1e+06,50000,10000,8000,5000,1,1
"501","501","081117_1548","full",6,9,9272,5500,11000,9000,6000,6000,2,2
"502","502","081117_1548","full",6,10,9272,1000,1304,2000,2302,923,1,1
"503","503","081117_1548","full",6,11,9272,5500,5800,6900,6600,4800,3,3
"504","504","081117_1548","full",6,12,9272,1652,1899,1468,2345,2000,1,1
"505","505","081118_1545","full",1,1,184,150,170,160,180,150,2,4
"506","506","081118_1545","full",1,2,184,170,300,250,300,350,6,6
"507","507","081118_1545","full",1,3,184,2,150,200,200,120,1,1
"508","508","081118_1545","full",1,4,184,80,150,90,200,60,1,3
"509","509","081118_1545","full",1,5,184,825,200,180,190,185,5,4
"510","510","081118_1545","full",1,6,184,1200,800,1500,150,120,3,1
"511","511","081118_1545","full",1,7,184,100,300,400,200,200,4,4
"512","512","081118_1545","full",1,8,184,12,56,38,60,113,1,1
"513","513","081118_1545","full",1,9,184,17000,1700,2000,1200,2000,2,2
"514","514","081118_1545","full",1,10,184,180,200,150,190,210,5,4
"515","515","081118_1545","full",1,11,184,3000,3000,1500,1000,800,1,4
"516","516","081118_1545","full",1,12,184,100,150,150,150,160,3,4
"517","517","081118_1545","no",2,1,734,250,200,300,250,250,2,2
"518","518","081118_1545","no",2,2,734,2000,3000,3500,3500,2000,2,2
"519","519","081118_1545","no",2,3,734,500,1000,100,700,300,1,1
"520","520","081118_1545","no",2,4,734,400,550,600,520,475,2,3
"521","521","081118_1545","no",2,5,734,750,500,1000,750,666,2,2
"522","522","081118_1545","no",2,6,734,700,690,710,700,700,5,5
"523","523","081118_1545","no",2,7,734,1000,1500,700,900,1100,4,4
"524","524","081118_1545","no",2,8,734,200,400,320,270,300,1,1
"525","525","081118_1545","no",2,9,734,250,300,325,350,280,2,2
"526","526","081118_1545","no",2,10,734,290,250,220,190,210,4,4
"527","527","081118_1545","no",2,11,734,350,600,630,650,530,4,5
"528","528","081118_1545","no",2,12,734,1500,1200,1000,1100,1200,2,2
"529","529","081118_1545","aggregated",3,1,10067,1000,2000,1500,3000,5000,2,2
"530","530","081118_1545","aggregated",3,2,10067,10000,12000,8000,8000,8000,2,2
"531","531","081118_1545","aggregated",3,3,10067,50000,10000,8000,12000,9500,1,2
"532","532","081118_1545","aggregated",3,4,10067,30000,25000,20000,10000,20000,1,1
"533","533","081118_1545","aggregated",3,5,10067,15000,12500,10000,15000,17500,2,2
"534","534","081118_1545","aggregated",3,6,10067,4500,6500,2500,5000,6000,1,1
"535","535","081118_1545","aggregated",3,7,10067,50000,20000,10000,15000,5000,2,1
"536","536","081118_1545","aggregated",3,8,10067,800,860,960,1100,4500,1,1
"537","537","081118_1545","aggregated",3,9,10067,1000,6000,5000,11000,7500,1,1
"538","538","081118_1545","aggregated",3,10,10067,3500,4000,6000,5500,4700,4,5
"539","539","081118_1545","aggregated",3,11,10067,20000,18000,12000,15000,10000,4,3
"540","540","081118_1545","aggregated",3,12,10067,5000,10000,80000,12000,10000,1,1
"541","541","081118_1545","full",4,1,198,2000,1500,500,500,500,2,2
"542","542","081118_1545","full",4,2,198,213,214,215,150,190,2,6
"543","543","081118_1545","full",4,3,198,200,250,200,180,160,1,1
"544","544","081118_1545","full",4,4,198,800,600,350,400,460,2,1
"545","545","081118_1545","full",4,5,198,350,175,222,169,150,2,2
"546","546","081118_1545","full",4,6,198,100,150,200,120,150,1,1
"547","547","081118_1545","full",4,7,198,200,300,400,200,500,1,2
"548","548","081118_1545","full",4,8,198,450,300,150,220,213,1,1
"549","549","081118_1545","full",4,9,198,80,100,60,50,65,1,2
"550","550","081118_1545","full",4,10,198,40,60,70,75,75,4,4
"551","551","081118_1545","full",4,11,198,52,104,52,75,50,4,4
"552","552","081118_1545","full",4,12,198,250,200,250,200,180,1,1
"553","553","081118_1545","no",5,1,639,1500,1000,2000,1700,2500,2,2
"554","554","081118_1545","no",5,2,639,200,250,275,225,200,2,2
"555","555","081118_1545","no",5,3,639,1000,500,1500,1000,1782,1,1
"556","556","081118_1545","no",5,4,639,5000,10000,1850,7500,4000,1,1
"557","557","081118_1545","no",5,5,639,150,100,75,50,75,4,4
"558","558","081118_1545","no",5,6,639,600,650,660,630,620,5,5
"559","559","081118_1545","no",5,7,639,10000,5000,20000,7000,2000,2,1
"560","560","081118_1545","no",5,8,639,61,50,49,52,58,1,1
"561","561","081118_1545","no",5,9,639,2000,1500,2500,4000,5000,1,1
"562","562","081118_1545","no",5,10,639,3700,3800,4000,3900,5000,4,2
"563","563","081118_1545","no",5,11,639,1200,800,707,450,712,3,3
"564","564","081118_1545","no",5,12,639,150,200,180,250,220,1,1
"565","565","081118_1545","aggregated",6,1,9272,2000,3000,5000,7000,10000,2,2
"566","566","081118_1545","aggregated",6,2,9272,1500,40000,30000,30000,25000,2,2
"567","567","081118_1545","aggregated",6,3,9272,500,65000,55000,40000,30000,1,1
"568","568","081118_1545","aggregated",6,4,9272,15800,23000,28000,29000,19000,2,1
"569","569","081118_1545","aggregated",6,5,9272,1250,3750,4250,6250,7500,2,2
"570","570","081118_1545","aggregated",6,6,9272,4500,6500,15000,25000,30000,2,1
"571","571","081118_1545","aggregated",6,7,9272,15000,60000,50000,50000,40000,3,4
"572","572","081118_1545","aggregated",6,8,9272,6700,13000,34000,18500,23000,1,1
"573","573","081118_1545","aggregated",6,9,9272,800,6000,10000,20000,15000,1,1
"574","574","081118_1545","aggregated",6,10,9272,700500,4e+05,250000,150000,1e+05,4,2
"575","575","081118_1545","aggregated",6,11,9272,1200,1800,2000,1800,1800,3,3
"576","576","081118_1545","aggregated",6,12,9272,1600,25000,35000,30000,20000,1,1
"577","577","081119_1525","aggregated",1,1,184,90,200,150,130,150,1,1
"578","578","081119_1525","aggregated",1,2,184,50,150,60,45,100,5,5
"579","579","081119_1525","aggregated",1,3,184,11,110,150,150,150,2,1
"580","580","081119_1525","aggregated",1,4,184,210,245,288,190,200,6,5
"581","581","081119_1525","aggregated",1,5,184,25,100,60,80,50,4,4
"582","582","081119_1525","aggregated",1,6,184,2000,312,200,100,140,2,2
"583","583","081119_1525","aggregated",1,7,184,100,500,50,250,150,1,5
"584","584","081119_1525","aggregated",1,8,184,100,150,120,120,110,2,2
"585","585","081119_1525","aggregated",1,9,184,100,50,200,250,150,1,2
"586","586","081119_1525","aggregated",1,10,184,32,100,150,200,200,4,3
"587","587","081119_1525","aggregated",1,11,184,1000,100,100,100,100,1,2
"588","588","081119_1525","aggregated",1,12,184,30,150,150,120,100,1,3
"589","589","081119_1525","full",2,1,734,700,800,720,750,700,3,1
"590","590","081119_1525","full",2,2,734,300,270,330,350,280,4,6
"591","591","081119_1525","full",2,3,734,150,300,275,320,350,2,2
"592","592","081119_1525","full",2,4,734,3800,380,256,222,512,4,3
"593","593","081119_1525","full",2,5,734,300,250,200,320,230,4,4
"594","594","081119_1525","full",2,6,734,300,350,325,410,365,3,4
"595","595","081119_1525","full",2,7,734,100,400,600,300,500,1,5
"596","596","081119_1525","full",2,8,734,500,600,400,350,350,3,3
"597","597","081119_1525","full",2,9,734,5000,300,350,400,600,2,1
"598","598","081119_1525","full",2,10,734,300,300,280,320,350,3,3
"599","599","081119_1525","full",2,11,734,50,100,150,110,150,1,2
"600","600","081119_1525","full",2,12,734,450,300,350,350,350,2,3
"601","601","081119_1525","no",3,1,10067,20000,22000,19000,21000,15000,3,1
"602","602","081119_1525","no",3,2,10067,6000,8000,5000,4000,10000,4,4
"603","603","081119_1525","no",3,3,10067,17500,17500,17500,17500,17500,2,2
"604","604","081119_1525","no",3,4,10067,1500,15000,7500,12500,2250,2,2
"605","605","081119_1525","no",3,5,10067,23000,25000,25000,23000,24000,3,3
"606","606","081119_1525","no",3,6,10067,320000,240000,260000,285000,350000,2,2
"607","607","081119_1525","no",3,7,10067,5000,2500,1000,500,2000,2,2
"608","608","081119_1525","no",3,8,10067,5000,5000,2800,3500,3500,3,3
"609","609","081119_1525","no",3,9,10067,10000,5000,2500,3000,750,1,1
"610","610","081119_1525","no",3,10,10067,6000,6500,6500,6500,6500,4,4
"611","611","081119_1525","no",3,11,10067,20000,40000,30000,10000,15000,2,2
"612","612","081119_1525","no",3,12,10067,2000,2000,2000,2000,2000,3,3
"613","613","081119_1525","aggregated",4,1,198,632,260,250,200,264,1,1
"614","614","081119_1525","aggregated",4,2,198,20,30,40,250,200,4,4
"615","615","081119_1525","aggregated",4,3,198,350,330,250,250,230,1,1
"616","616","081119_1525","aggregated",4,4,198,512,256,1024,128,288,4,4
"617","617","081119_1525","aggregated",4,5,198,200,400,280,320,260,3,3
"618","618","081119_1525","aggregated",4,6,198,300,250,200,250,225,3,4
"619","619","081119_1525","aggregated",4,7,198,50,100,150,125,200,3,4
"620","620","081119_1525","aggregated",4,8,198,70,140,160,180,170,2,2
"621","621","081119_1525","aggregated",4,9,198,200,150,250,300,275,1,1
"622","622","081119_1525","aggregated",4,10,198,600,400,400,300,300,2,2
"623","623","081119_1525","aggregated",4,11,198,100,200,150,200,250,1,1
"624","624","081119_1525","aggregated",4,12,198,10,20,20,20,30,4,4
"625","625","081119_1525","full",5,1,639,250,400,350,650,500,2,1
"626","626","081119_1525","full",5,2,639,350,300,250,200,150,4,4
"627","627","081119_1525","full",5,3,639,50,100,130,180,250,1,1
"628","628","081119_1525","full",5,4,639,22000,2200,220,110,99,4,2
"629","629","081119_1525","full",5,5,639,400,600,300,500,280,2,2
"630","630","081119_1525","full",5,6,639,400,330,475,200,300,2,2
"631","631","081119_1525","full",5,7,639,20,100,150,50,250,3,3
"632","632","081119_1525","full",5,8,639,200,180,140,160,140,2,2
"633","633","081119_1525","full",5,9,639,170,100,200,230,300,1,1
"634","634","081119_1525","full",5,10,639,1000,800,500,600,400,3,3
"635","635","081119_1525","full",5,11,639,100,150,200,150,1e+09,2,1
"636","636","081119_1525","full",5,12,639,200,300,300,300,300,5,5
"637","637","081119_1525","no",6,1,9272,120000,150000,50000,13000,1e+05,1,1
"638","638","081119_1525","no",6,2,9272,20000,40000,60000,15000,8000,2,2
"639","639","081119_1525","no",6,3,9272,1e+05,36000,18000,18000,18000,1,1
"640","640","081119_1525","no",6,4,9272,512,1024,768,256,2048,4,4
"641","641","081119_1525","no",6,5,9272,2e+05,4e+05,90000,650000,150000,2,2
"642","642","081119_1525","no",6,6,9272,10000,15000,50000,40000,70000,2,2
"643","643","081119_1525","no",6,7,9272,50000,1e+05,5e+05,250000,1e+06,1,2
"644","644","081119_1525","no",6,8,9272,15000,13000,13000,12000,10000,2,2
"645","645","081119_1525","no",6,9,9272,1000,2000,1500,2300,750,2,1
"646","646","081119_1525","no",6,10,9272,1000,500,1500,2000,750,2,2
"647","647","081119_1525","no",6,11,9272,1000,900,1100,500,1500,2,2
"648","648","081119_1525","no",6,12,9272,8000,12000,6000,8000,8000,1,1
"649","649","081120_0951","no",1,1,184,20000,30000,5000,3000,1500,2,2
"650","650","081120_0951","no",1,2,184,140,180,186,187,185,4,5
"651","651","081120_0951","no",1,3,184,175,180,178,165,168,4,3
"652","652","081120_0951","no",1,4,184,100,50,130,150,140,4,4
"653","653","081120_0951","no",1,5,184,100,50,120,150,80,1,1
"654","654","081120_0951","no",1,6,184,1000,80,72,77,77,4,4
"655","655","081120_0951","no",1,7,184,120,1000,60,90,500,2,1
"656","656","081120_0951","no",1,8,184,1400,713,800,1200,750,3,3
"657","657","081120_0951","no",1,9,184,17,25,31,22,54,1,1
"658","658","081120_0951","no",1,10,184,100,120,140,160,130,3,3
"659","659","081120_0951","no",1,11,184,100,900,750,800,500,4,2
"660","660","081120_0951","no",1,12,184,20,50,80,30,40,3,2
"661","661","081120_0951","aggregated",2,1,734,80,300,150,250,400,1,1
"662","662","081120_0951","aggregated",2,2,734,350,340,330,335,365,4,4
"663","663","081120_0951","aggregated",2,3,734,300,200,400,350,400,1,1
"664","664","081120_0951","aggregated",2,4,734,300,300,300,300,310,5,5
"665","665","081120_0951","aggregated",2,5,734,120,200,250,300,280,2,2
"666","666","081120_0951","aggregated",2,6,734,92,144,122,124,148,5,5
"667","667","081120_0951","aggregated",2,7,734,310,200,400,500,339,3,2
"668","668","081120_0951","aggregated",2,8,734,700,750,680,700,720,5,5
"669","669","081120_0951","aggregated",2,9,734,200,300,276,245,386,1,1
"670","670","081120_0951","aggregated",2,10,734,300,300,350,350,350,2,2
"671","671","081120_0951","aggregated",2,11,734,100,150,200,500,400,5,3
"672","672","081120_0951","aggregated",2,12,734,100,130,130,160,150,4,3
"673","673","081120_0951","full",3,1,10067,10000,30000,40000,25000,50000,1,1
"674","674","081120_0951","full",3,2,10067,6000,7000,11000,20000,8500,4,4
"675","675","081120_0951","full",3,3,10067,4000,5000,1000,3500,20000,1,1
"676","676","081120_0951","full",3,4,10067,1e+05,40000,30000,20000,25000,4,4
"677","677","081120_0951","full",3,5,10067,1e+05,50000,40000,30000,25000,1,1
"678","678","081120_0951","full",3,6,10067,3700,4200,4200,5600,5700,4,4
"679","679","081120_0951","full",3,7,10067,25000,15000,21337,35123,21337,2,3
"680","680","081120_0951","full",3,8,10067,10000,12000,11000,14000,12000,4,5
"681","681","081120_0951","full",3,9,10067,35,25478,64512,54213,48652,1,1
"682","682","081120_0951","full",3,10,10067,20000,30000,40000,35000,25000,2,2
"683","683","081120_0951","full",3,11,10067,5000,10000,17000,2000,8000,4,4
"684","684","081120_0951","full",3,12,10067,20000,22000,25000,24000,25000,4,3
"685","685","081120_0951","no",4,1,198,150,70,300,200,80,2,2
"686","686","081120_0951","no",4,2,198,120,110,100,102,150,4,4
"687","687","081120_0951","no",4,3,198,25000,50000,55000,40000,70000,1,1
"688","688","081120_0951","no",4,4,198,100,1000,2000,2500,10000,3,3
"689","689","081120_0951","no",4,5,198,250,150,200,400,100,2,1
"690","690","081120_0951","no",4,6,198,2600,3100,2882,1770,1770,2,3
"691","691","081120_0951","no",4,7,198,5000,10000,2500,1000,500,1,1
"692","692","081120_0951","no",4,8,198,380,370,300,350,280,5,4
"693","693","081120_0951","no",4,9,198,1000,3000,2500,1245,1952,2,1
"694","694","081120_0951","no",4,10,198,60,80,120,180,100,2,2
"695","695","081120_0951","no",4,11,198,15,10,20,35,15,3,3
"696","696","081120_0951","no",4,12,198,800,800,800,800,800,3,3
"697","697","081120_0951","aggregated",5,1,639,100,150,200,300,250,2,2
"698","698","081120_0951","aggregated",5,2,639,300,280,275,330,400,4,4
"699","699","081120_0951","aggregated",5,3,639,200,50,100,300,75,1,1
"700","700","081120_0951","aggregated",5,4,639,100,200,200,250,230,4,4
"701","701","081120_0951","aggregated",5,5,639,200,250,280,300,310,2,1
"702","702","081120_0951","aggregated",5,6,639,62,112,120,122,110,3,3
"703","703","081120_0951","aggregated",5,7,639,200,210,230,240,250,2,3
"704","704","081120_0951","aggregated",5,8,639,400,390,380,390,380,5,5
"705","705","081120_0951","aggregated",5,9,639,168,194,1222222,245,267,1,1
"706","706","081120_0951","aggregated",5,10,639,1000,800,600,600,500,1,1
"707","707","081120_0951","aggregated",5,11,639,50,250,150,200,100,2,3
"708","708","081120_0951","aggregated",5,12,639,30,200,170,170,150,2,2
"709","709","081120_0951","full",6,1,9272,1000,5000,7500,8000,3000,1,1
"710","710","081120_0951","full",6,2,9272,10000,7000,7500,11000,12500,4,4
"711","711","081120_0951","full",6,3,9272,2500,7000,10000,12500,15000,1,1
"712","712","081120_0951","full",6,4,9272,10000,8000,7000,6000,9000,3,4
"713","713","081120_0951","full",6,5,9272,2000,6000,7500,5000,10000,1,1
"714","714","081120_0951","full",6,6,9272,6200,5000,6000,5800,6200,2,3
"715","715","081120_0951","full",6,7,9272,4000,8000,16000,12000,10000,1,1
"716","716","081120_0951","full",6,8,9272,800,2000,2500,3000,2750,3,2
"717","717","081120_0951","full",6,9,9272,1542,3657,0,4986,7542,1,1
"718","718","081120_0951","full",6,10,9272,5000,10000,7500,20000,15000,1,1
"719","719","081120_0951","full",6,11,9272,10000,7500,8750,16000,25000,4,3
"720","720","081120_0951","full",6,12,9272,7000,7000,8000,9000,6000,3,3
"721","721","081120_1536","full",1,1,184,200,240,600,600,500,2,4
"722","722","081120_1536","full",1,2,184,200,200,200,200,200,1,1
"723","723","081120_1536","full",1,3,184,350,240,300,370,360,2,2
"724","724","081120_1536","full",1,4,184,1000,800,500,300,400,1,4
"725","725","081120_1536","full",1,5,184,5000,1000,800,500,200,1,1
"726","726","081120_1536","full",1,6,184,800,500,240,400,550,2,2
"727","727","081120_1536","full",1,7,184,15,30,60,200,300,2,3
"728","728","081120_1536","full",1,8,184,600,45,137,500,299,3,4
"729","729","081120_1536","full",1,9,184,1,1500,1000,800,800,3,4
"730","730","081120_1536","full",1,10,184,25,200,200,160,160,1,3
"731","731","081120_1536","full",1,11,184,10,500,450,30,300,1,1
"732","732","081120_1536","full",1,12,184,150,200,213,174,301,1,2
"733","733","081120_1536","no",2,1,734,700,650,600,700,720,3,4
"734","734","081120_1536","no",2,2,734,500,450,550,600,700,1,1
"735","735","081120_1536","no",2,3,734,12000,200,340,300,330,4,2
"736","736","081120_1536","no",2,4,734,200,300,250,300,350,3,2
"737","737","081120_1536","no",2,5,734,300,100,70,150,240,1,2
"738","738","081120_1536","no",2,6,734,250,350,300,200,220,2,2
"739","739","081120_1536","no",2,7,734,50,150,200,230,250,5,3
"740","740","081120_1536","no",2,8,734,350,1000,600,738,925,3,2
"741","741","081120_1536","no",2,9,734,60000,1000,2000,1500,500,1,1
"742","742","081120_1536","no",2,10,734,350,350,350,350,350,5,5
"743","743","081120_1536","no",2,11,734,700,3000,5000,4000,4500,1,1
"744","744","081120_1536","no",2,12,734,100,150,200,175,164,3,3
"745","745","081120_1536","aggregated",3,1,10067,10000,9900,10000,10000,9800,5,6
"746","746","081120_1536","aggregated",3,2,10067,3000,3000,3000,3000,3000,1,2
"747","747","081120_1536","aggregated",3,3,10067,10000,5000,9000,4500,5500,1,2
"748","748","081120_1536","aggregated",3,4,10067,10000,8000,7000,6000,6500,3,3
"749","749","081120_1536","aggregated",3,5,10067,1000,4000,6000,8000,5000,2,2
"750","750","081120_1536","aggregated",3,6,10067,10000,5000,7000,4500,6256,1,2
"751","751","081120_1536","aggregated",3,7,10067,1000,5000,5500,4500,7000,2,3
"752","752","081120_1536","aggregated",3,8,10067,15000,7000,6000,4500,8000,2,3
"753","753","081120_1536","aggregated",3,9,10067,2000,6000,6000,7000,5000,1,1
"754","754","081120_1536","aggregated",3,10,10067,15000,8000,6500,6500,6000,1,2
"755","755","081120_1536","aggregated",3,11,10067,1000,7000,5000,4000,8000,1,1
"756","756","081120_1536","aggregated",3,12,10067,3000,7000,5152,6102,5123,2,2
"757","757","081120_1536","full",4,1,198,500,600,600,600,600,5,5
"758","758","081120_1536","full",4,2,198,80,80,60,40,40,2,1
"759","759","081120_1536","full",4,3,198,15,45,12,35,25,1,2
"760","760","081120_1536","full",4,4,198,3000,400,350,200,250,3,4
"761","761","081120_1536","full",4,5,198,300,400,200,400,300,1,1
"762","762","081120_1536","full",4,6,198,50,80,40,100,200,1,1
"763","763","081120_1536","full",4,7,198,30,50,10,40,70,2,3
